test_case,multDepth,scaleModSize,firstModSize,slots,keySwitchTechnique,secretKeyDist,ringDim,logQ_estimated,logQ_actual,keygen_time,encrypt_time,scaleSignFHEW,pLWE2,mem_keygen_mb,mem_encrypt_mb,compare_time_avg,decrypt_time_avg,correct_count,fail_count
3,12,50,60,4,HYBRID,UNIFORM_TERNARY,65536,672,679.5849644242157,0.1228634999999999,0.09268366650000104,0.01,131072,70.796875,5.140625,13.125246849949999,0.027523402150001174,0,20
3,12,50,60,4,HYBRID,UNIFORM_TERNARY,65536,672,679.5849644242157,0.11942295799997282,0.06948593750001919,0.001,131072,0.0,0.03125,9.016879633350005,0.022466862500004937,0,20
3,12,50,60,4,HYBRID,UNIFORM_TERNARY,65536,672,679.5849644242157,0.1208099589999847,0.07182268749994591,0.0001,131072,0.0,5.0,10.018260166649986,0.02455243540000538,0,20
3,12,50,60,4,HYBRID,UNIFORM_TERNARY,65536,672,679.5849644242157,0.12518316699993193,0.05467587549998143,1e-05,131072,0.0,3.0,9.98178437925002,0.024277079199998754,0,20
3,12,50,60,4,HYBRID,UNIFORM_TERNARY,65536,672,679.5849644242157,0.12599220899994634,0.06326250000006439,1e-06,131072,0.0,20.015625,10.744744260350023,0.023132591650005453,0,20
3,12,50,60,4,HYBRID,UNIFORM_TERNARY,65536,672,679.5849644242157,0.1163512499999797,0.06537602050013902,1e-07,131072,0.0,36.5,9.9212235772,0.020623783450014345,20,0
3,12,50,60,4,HYBRID,UNIFORM_TERNARY,65536,672,679.5849644242157,0.12653775000012502,0.06039556250004807,1e-08,131072,0.0,8.5,10.560310450000008,0.024513402099989888,20,0
3,12,50,60,4,HYBRID,UNIFORM_TERNARY,65536,672,679.5849644242157,0.11918066700013696,0.08299122899995837,1e-09,131072,0.0,15.5,10.0700041103,0.024162997900009486,20,0
3,12,50,60,4,HYBRID,UNIFORM_TERNARY,65536,672,679.5849644242157,0.11744329199996173,0.05042500000001837,1e-10,131072,0.0,28.515625,8.166914662599982,0.017744614799971713,20,0
3,12,50,60,4,HYBRID,UNIFORM_TERNARY,65536,672,679.5849644242157,0.09351158400022541,0.047158500000023196,1e-11,131072,0.0,10.0,11.089648062450033,0.024284618750016307,0,20
3,12,50,60,4,HYBRID,UNIFORM_TERNARY,65536,672,679.5849644242157,0.14371787499976563,0.09914264550002372,1e-12,131072,0.0,32.53125,9.428535806299966,0.021400422800047635,0,20
3,12,52,60,4,HYBRID,UNIFORM_TERNARY,65536,696,703.5849643446486,0.09017154200000005,0.06284700000000143,0.01,131072,70.875,11.65625,10.124163802199998,0.02566162915000376,0,20
3,12,52,60,4,HYBRID,UNIFORM_TERNARY,65536,696,703.5849643446486,0.11951337499999681,0.0653154794999864,0.001,131072,0.0,8.015625,7.463331045849998,0.019565818700007752,0,20
