y_true,y_pred,y_score
0,0,-0.3212282604276553
0,0,-0.44001383802774585
0,0,-0.20483510294568646
0,0,-0.1938810206744362
0,0,-0.13969110316818178
0,1,0.3676305020286642
0,0,-0.25356011623778296
0,0,-0.37480833771575817
0,0,-0.44469002887445475
0,0,-0.2197765147635058
0,0,-0.38528128487742413
0,1,0.058645552842516796
0,0,-0.5473499999747541
0,0,-0.3258263986399408
0,1,1.3799808041450565
0,1,0.03346162031346264
0,0,-0.5098806759360389
0,0,-0.48976833691576827
0,1,0.1572925960510174
0,0,-0.06271087391009285
0,0,-0.20041731828238052
0,0,-0.19845369162102877
0,1,0.24874227569191995
0,0,-0.3123208834256286
0,0,-0.2803985585876039
0,0,-0.08067106501897894
0,0,-0.22622583100027183
0,0,-0.5557853206197629
0,0,-0.21486791884783454
0,0,-0.485214674134284
1,1,0.046036448233718136
0,1,1.0317577218507397
0,0,-0.30081694291891986
0,0,-0.33395527393315233
0,1,0.041456380869406034
0,0,-0.06794950075430897
0,0,-0.2955639834411607
0,0,-0.5215309008875643
0,1,0.03960225102030418
0,1,0.23474349747678505
0,0,-0.2287919488945916
0,0,-0.4603519078610173
0,0,-0.07292310580100143
0,1,0.09098404609323549
0,0,-0.11069347160515042
0,1,0.12383480405143035
0,0,-0.187643386831224
1,0,-0.011251621233649478
0,0,-0.08544949634610502
0,0,-0.08003734056273615
0,1,0.09109188793257819
0,0,-0.19107057399818808
0,0,-0.3773714769159514
0,0,-0.06840993646608132
1,0,-0.31259801645878704
0,1,0.23350179638992333
0,0,-0.14430946992183794
0,0,-0.11535764191545139
0,1,2.677437958266833
0,0,-0.29975639433770446
0,0,-0.31249402924193426
0,0,-0.22138638736974886
0,1,1.0189546177141116
0,0,-0.10108302898987195
0,1,0.09228821619301977
0,0,-0.2403878827294456
0,1,0.004111270029148906
0,1,0.47111023907000027
0,1,0.17772823422450593
0,0,-0.3046535531928746
0,0,-0.34560244571983884
0,1,0.0131256727116279
0,0,-0.3486305875189023
0,1,0.04052214830203568
0,0,-0.09042089982510675
0,0,-0.18343671318589283
0,0,-0.18985723043301325
0,0,-0.14536740829766762
0,0,-0.16219660198161118
0,1,0.1831286971278774
1,1,0.07496811711509563
0,0,-0.3761230386953184
0,0,-0.4876283098680203
0,1,0.024040155826368786
0,0,-0.6246607691272842
1,1,0.13626927127169783
0,1,0.031719772012762715
0,0,-0.049508033157058415
0,1,0.5018492812131373
0,0,-0.2897254328768155
0,0,-0.24876675437516546
0,0,-0.48307655011579775
1,1,0.04449197220490686
0,0,-0.2623039080297032
0,0,-0.16277000894767707
0,0,-0.631964280032276
0,0,-0.023254361529295164
0,0,-0.45206896871360447
1,1,0.049947863478162435
0,0,-0.03892401172668947
0,0,-0.02302369579750875
1,1,0.396239462661063
0,0,-0.13683688361378799
0,0,-0.3957800699787255
0,0,-0.505198132947783
0,0,-0.3660281538743767
0,1,0.07913012599597433
0,1,0.06812375370067983
0,0,-0.41617054523304897
0,0,-0.18597277673088997
0,1,0.08524872014952889
0,1,0.03249333180558875
0,1,0.21127530333918412
0,0,-0.2913164930217367
0,1,0.3079467733160668
1,1,0.05480047673390831
0,0,-0.21918519061891029
0,0,-0.34498379692992676
0,0,-0.5772646824060997
0,0,-0.6298794158117478
0,0,-0.06770180249620934
0,0,-0.36699195861181527
0,0,-0.09295136422951908
0,0,-0.24551023326509683
1,1,0.08329193436497828
0,0,-0.2627040930346811
0,0,-0.36228399481116913
