y_true,y_pred
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.9000015258789,97.1883544921875
96.84756072979734,97.1883544921875
96.83011013384092,97.1883544921875
96.70600664182676,97.1883544921875
96.46275390357526,97.1883544921875
96.3018952632108,97.1883544921875
96.18811885703016,97.1883544921875
96.1037614998189,97.1883544921875
96.03900662685515,94.05324628276209
95.7922220599069,94.05324628276209
95.55078358679374,94.05324628276209
95.29868111711768,94.05324628276209
95.089490176375,94.05324628276209
94.91392483661674,94.05324628276209
94.72840961404616,94.05324628276209
94.5103119678569,94.05324628276209
94.17131274770098,94.05324628276209
93.87803129613413,94.05324628276209
93.62300111467428,94.05324628276209
93.4002451626003,94.05324628276209
93.20492233798171,94.05324628276209
93.03307032109991,94.05324628276209
92.88141544956254,94.05324628276209
92.7472300712688,90.91813807333669
92.59710459700376,90.91813807333669
92.43282739391223,90.91813807333669
92.2865623722689,90.91813807333669
92.15612093838668,90.91813807333669
92.03962105783869,90.91813807333669
91.9354367447892,90.91813807333669
91.84215725674142,90.91813807333669
91.83797248706132,90.91813807333669
91.83421829892596,90.91813807333669
91.86040183569528,90.91813807333669
91.85447104257678,90.91813807333669
91.86871898643372,90.91813807333669
91.79365791295976,90.91813807333669
